[05-Sep-2017 19:56:18 Australia/Sydney] PHP Fatal error:  Call to a member function label() on null in /private/var/www/drupal8_5/core/modules/menu_ui/src/Tests/MenuTest.php on line 801
[05-Sep-2017 19:56:18 Australia/Sydney] PHP Stack trace:
[05-Sep-2017 19:56:18 Australia/Sydney] PHP   1. {main}() /private/var/www/drupal8_5/index.php:0
[05-Sep-2017 19:56:18 Australia/Sydney] PHP   2. Drupal\Core\DrupalKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /private/var/www/drupal8_5/index.php:19
[05-Sep-2017 19:56:18 Australia/Sydney] PHP   3. Stack\StackedHttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /private/var/www/drupal8_5/core/lib/Drupal/Core/DrupalKernel.php:656
[05-Sep-2017 19:56:18 Australia/Sydney] PHP   4. Drupal\Core\StackMiddleware\NegotiationMiddleware->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /private/var/www/drupal8_5/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[05-Sep-2017 19:56:18 Australia/Sydney] PHP   5. Drupal\Core\StackMiddleware\ReverseProxyMiddleware->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /private/var/www/drupal8_5/core/lib/Drupal/Core/StackMiddleware/NegotiationMiddleware.php:50
[05-Sep-2017 19:56:18 Australia/Sydney] PHP   6. Drupal\page_cache\StackMiddleware\PageCache->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /private/var/www/drupal8_5/core/lib/Drupal/Core/StackMiddleware/ReverseProxyMiddleware.php:47
[05-Sep-2017 19:56:18 Australia/Sydney] PHP   7. Drupal\page_cache\StackMiddleware\PageCache->pass($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /private/var/www/drupal8_5/core/modules/page_cache/src/StackMiddleware/PageCache.php:78
[05-Sep-2017 19:56:18 Australia/Sydney] PHP   8. Drupal\Core\StackMiddleware\KernelPreHandle->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /private/var/www/drupal8_5/core/modules/page_cache/src/StackMiddleware/PageCache.php:99
[05-Sep-2017 19:56:18 Australia/Sydney] PHP   9. Drupal\Core\StackMiddleware\Session->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /private/var/www/drupal8_5/core/lib/Drupal/Core/StackMiddleware/KernelPreHandle.php:47
